blueprintTypeID,activity,typeID,quantity
16241,0,16240,1
16243,4,22457,1
16243,0,16242,1
16279,4,22230,10
16279,0,16278,1
17322,0,11691,1
17323,0,11545,1
17324,0,11530,1
17325,0,11538,1
17326,0,11692,1
17327,0,11552,1
17328,0,11544,1
17329,0,11531,1
17330,0,11539,1
17331,0,11547,1
17332,0,11693,1
17333,0,11536,1
17334,0,11554,1
17335,0,11694,1
17336,0,11537,1
17337,0,11553,1
17338,0,11549,1
17339,0,11695,1
17340,0,11534,1
17341,0,11556,1
17342,0,11548,1
17344,0,11688,1
17345,0,11535,1
17346,0,11555,1
17347,0,11551,1
17348,0,11689,1
17349,0,11532,1
17350,0,11543,1
17351,0,11540,1
17352,0,11558,1
17353,0,11550,1
17354,0,11690,1
17355,0,11542,1
17356,0,11533,1
17357,0,11541,1
17359,0,11557,1
17477,4,22545,1
17477,0,17476,1
17479,4,22549,1
17479,0,17478,1
17481,4,22547,1
17481,0,17480,1
17483,4,17913,10
17483,4,24306,10
17483,0,17482,1
17486,0,17485,1
17489,0,17488,1
17501,0,17500,1
17503,0,17502,1
17505,0,17504,1
17507,0,17506,1
17509,0,17508,1
17511,0,17510,1
17513,0,17512,1
17515,0,17514,1
17517,0,17516,1
17519,0,17518,1
17521,0,17520,1
17523,0,17522,1
17525,0,17524,1
17527,0,17526,1
17529,0,17528,1
17537,0,17536,1
17539,0,17538,1
17541,0,17540,1
17543,0,17542,1
17545,0,17544,1
17550,0,17549,1
17552,0,17551,1
17554,0,17553,1
17556,0,17555,1
17558,0,17557,1
17561,0,17559,1
17620,0,17619,1
17635,0,17634,1
17637,0,17636,1
17649,4,41323,10
17649,0,17648,100
17651,4,41327,10
17651,0,17650,100
17653,0,17652,100
17655,0,17654,100
17657,4,41329,10
17657,0,17656,100
17659,4,41325,10
17659,0,17658,100
17661,0,17660,100
17663,0,17662,100
17665,4,41319,10
17665,0,17664,100
17667,4,41315,10
17667,0,17666,100
17669,0,17668,100
17671,0,17670,100
17673,4,41317,10
17673,0,17672,100
17675,0,17674,100
17677,0,17676,100
17679,4,41321,10
17679,0,17678,100
17681,0,17680,1
17683,0,17682,1
17685,0,17684,1
17687,4,41335,10
17687,0,17686,1
17689,4,41337,10
17689,0,17688,1
17691,0,17690,1
17693,4,41331,10
17693,0,17692,1
17695,4,41333,10
17695,0,17694,1
17704,0,17703,1
17706,0,17705,1
17708,0,17707,1
17710,0,17709,1
17714,0,17713,1
17716,0,17715,1
17719,0,17718,1
17721,0,17720,1
17723,0,17722,1
17727,0,17726,1
17729,0,17728,1
17733,0,17732,1
17737,0,17736,1
17739,0,17738,1
17741,0,17740,1
17813,0,17812,1
17833,0,17832,1
17835,0,17834,1
17837,0,17836,1
17839,0,17838,1
17842,0,17841,1
17844,0,17843,1
17858,4,41282,10
17858,4,41283,10
17858,0,17857,100
17860,4,41278,10
17860,4,41279,10
17860,0,17859,100
17862,4,41284,10
17862,4,41285,10
17862,0,17861,100
17864,4,41280,10
17864,4,41281,10
17864,0,17863,100
17874,0,17873,1
17885,0,17884,1
17902,0,17901,1
17913,0,17912,1
17919,0,17918,1
17921,0,17920,1
17923,0,17922,1
17925,0,17924,1
17927,0,17926,1
17929,0,17928,1
17931,0,17930,1
17933,0,17932,1
17939,4,4259,10
17939,0,17938,1
18037,4,18591,10
18037,0,18036,1
18039,4,18593,10
18039,0,18038,1
18041,4,18595,10
18041,0,18040,1
18043,4,18597,10
18043,0,18042,1
18045,4,18599,10
18045,0,18044,1
18047,4,18601,10
18047,0,18046,1
18049,4,18603,10
18049,0,18048,1
18051,4,18605,10
18051,0,18050,1
18053,4,18607,10
18053,0,18052,1
18055,4,18609,10
18055,0,18054,1
18057,4,18611,10
18057,0,18056,1
18059,4,18613,10
18059,0,18058,1
18061,4,18615,10
18061,0,18060,1
18063,4,18617,10
18063,0,18062,1
18065,4,18625,10
18065,0,18064,1
18067,4,18619,10
18067,0,18066,1
18069,0,18068,1
18591,0,18590,1
18593,0,18592,1
18595,0,18594,1
18597,0,18596,1
18599,0,18598,1
18601,0,18600,1
18603,0,18602,1
18605,0,18604,1
18607,0,18606,1
18609,0,18608,1
18611,0,18610,1
18613,0,18612,1
18615,0,18614,1
18617,0,18616,1
18619,0,18618,1
18625,0,18624,1
18640,4,4261,10
18640,0,18639,1
19721,0,19720,1
19723,0,19722,1
19725,0,19724,1
19727,0,19726,1
19740,0,19739,1
19745,4,12734,1
19745,0,19744,1
19807,0,19806,1
19809,0,19808,1
19811,0,19810,1
19813,0,19812,1
19815,0,19814,1
19995,0,19994,100
20003,0,20002,100
20108,0,17761,1
20126,0,20125,1
20184,4,28851,1
20184,0,20183,1
20186,4,28845,1
20186,0,20185,1
20188,4,28849,1
20188,0,20187,1
20190,4,28847,1
20190,0,20189,1
20219,0,20218,1
20225,0,20224,1
20231,0,20230,1
20237,0,20236,1
20239,0,20238,1
20241,0,20240,1
20243,0,20242,1
20245,0,20244,1
20247,0,20246,1
20249,0,20248,1
20251,0,20250,1
20253,0,20252,1
20255,0,20254,1
20261,0,20260,1
20263,0,20262,1
20265,0,20264,1
20281,4,4293,10
20281,0,20280,1
20344,0,20343,1
20346,0,20345,1
20348,0,20347,1
20350,0,20349,1
20352,0,20351,1
20354,0,20353,1
20368,0,20367,1
20445,4,41110,5
20445,0,20444,1
20447,4,41186,5
20447,0,20446,1
20449,4,41145,5
20449,0,20448,1
20451,4,41136,5
20451,0,20450,1
20453,4,41166,5
20453,0,20452,1
20455,4,41172,5
20455,0,20454,1
20540,4,41190,5
20540,0,20539,1
20556,0,20555,1
20558,0,20557,1
20560,0,20559,1
20562,0,20561,1
20564,0,20563,1
20566,0,20565,1
20568,0,20567,1
20570,0,20569,1
20574,0,20573,1
20576,0,20575,1
20578,0,20577,1
20580,0,20579,1
20582,0,20581,1
20588,0,20587,1
20590,0,20589,1
20592,0,20591,1
20594,0,20593,1
20596,0,20595,1
20598,0,20597,1
20600,0,20599,1
20602,0,20601,1
20604,0,20603,1
20606,0,20605,1
20608,0,20607,1
20610,0,20609,1
20612,0,20611,1
20614,0,20613,1
20618,0,20617,1
20620,0,20619,1
20622,0,20621,1
20624,0,20623,1
20626,0,20625,1
20628,0,20627,1
20630,0,20629,1
20632,0,20631,1
20634,0,20633,1
20636,0,20635,1
20638,0,20637,1
20640,0,20639,1
20642,0,20641,1
20702,4,41616,5
20702,0,20701,1
20704,4,41634,5
20704,0,20703,1
21010,0,21009,1
21012,0,21011,1
21014,0,21013,1
21018,0,21017,1
21020,0,21019,1
21022,0,21021,1
21024,0,21023,1
21026,0,21025,1
21028,0,21027,1
21030,0,21029,1
21036,0,21035,1
21038,0,21037,1
21040,0,21039,1
21042,0,21041,1
21055,0,21054,1
21095,0,21094,1
21098,0,21097,1
21335,0,21334,100
21471,0,21470,1
21473,0,21472,1
21475,0,21474,1
21477,0,21476,1
21479,0,21478,1
21481,0,21480,1
21483,0,21482,1
21485,0,21484,1
21487,0,21486,1
21489,0,21488,1
21492,0,21491,1
21494,0,21493,1
21497,0,21496,1
21499,0,21498,1
21501,0,21500,1
21505,0,21504,1
21507,0,21506,1
21509,0,21508,1
21511,0,21510,1
21513,0,21512,1
21522,0,21527,1
21524,0,21527,1
21526,0,21527,1
21528,0,21527,1
21530,0,21527,1
21535,0,21534,1
21537,0,21536,1
21539,0,21538,1
21541,0,21540,1
21543,0,21542,1
21546,0,21545,1
21548,0,21547,1
21550,0,21549,1
21552,0,21551,1
21554,0,21553,1
21556,0,21555,1
21558,0,21557,1
21560,0,21559,1
21562,0,21561,1
21604,0,21096,1
21629,0,21628,1
21639,0,21638,1
21641,0,21640,1
21854,0,21853,1
21856,0,21855,1
21858,0,21857,1
21868,4,24489,10
21868,4,24616,10
21868,0,21867,100
21943,0,10260,1
21944,0,19758,1
21945,0,10257,1
21946,0,10258,1
21948,0,21947,1
21950,0,21949,1
21952,0,21951,1
21954,0,21953,1
21956,0,21955,1
21958,0,21957,1
21960,0,21959,1
21962,0,21961,1
21964,0,21963,1
21966,0,21965,1
21968,0,21967,1
21970,0,21969,1
22176,4,30835,10
22176,0,22175,1
22178,4,30833,10
22178,0,22177,1
22230,0,22229,1
22292,0,22291,1
22299,4,4263,10
22299,0,20069,1
22300,4,4265,10
22300,0,20409,1
22301,4,4267,10
22301,0,22227,1
22302,0,11014,1
22303,4,4269,10
22303,0,20406,1
22304,4,4271,10
22304,0,20405,1
22305,4,4273,10
22305,0,11052,1
22306,4,4285,10
22306,0,20514,1
22307,4,4281,10
22307,0,20124,1
22308,4,4283,10
22308,0,22228,1
22309,4,4287,10
22309,0,20070,1
22310,4,4289,10
22310,0,11017,1
22311,4,4291,10
22311,0,20408,1
22326,0,22325,1
22328,0,22327,1
22330,0,22329,1
22332,0,22331,1
22429,0,22428,1
22431,0,22430,1
22437,0,22436,1
22441,0,22440,1
22443,0,22442,1
22445,0,22444,1
22447,0,22446,1
22449,0,22448,1
22453,0,22452,1
22457,0,22456,1
22461,0,22460,1
22465,0,22464,1
22467,0,22466,1
22469,0,22468,1
22471,0,22470,1
22475,0,22474,1
22477,0,22476,1
22543,4,28577,10
22543,0,22542,1
22545,0,22544,1
22547,0,22546,1
22549,0,22548,1
22554,4,4275,10
22554,0,22553,1
22556,4,4279,10
22556,0,22555,1
22558,4,4277,10
22558,0,22557,1
22573,0,22572,1
22577,4,28579,10
22577,0,22576,1
22766,4,28200,10
22766,0,22765,1
22779,0,22778,2
22781,0,22780,1
22783,0,22782,1
22853,0,22852,1
22876,0,22875,1
22878,0,22877,1
22880,0,22879,1
22882,0,22881,1
22884,0,22883,1
22886,0,22885,1
22888,0,22887,1
22890,0,22889,1
22892,0,22891,1
22894,0,22893,1
22896,0,22895,1
22898,0,22897,1
22900,0,22899,1
22902,0,22901,1
22904,0,22903,1
22906,0,22905,1
22908,0,22907,1
22910,0,22909,1
22912,0,22911,1
22914,0,22913,1
22916,0,22915,1
22918,0,22917,1
22920,0,22919,1
22922,0,22921,1
22924,0,22923,1
22926,0,22925,1
22928,0,22927,1
22930,0,22929,1
22932,0,22931,1
22934,0,22933,1
22936,0,22935,1
22938,0,22937,1
22940,0,22925,1
22942,0,22925,1
22944,0,22943,1
22946,0,22945,1
22948,0,22947,1
22950,0,22949,1
22952,0,23416,1
22954,0,22953,1
23056,4,41375,10
23056,0,23055,1
23058,4,41378,10
23058,0,23057,1
23060,4,41381,10
23060,0,23059,1
23062,4,41384,10
23062,0,23061,1
23072,0,23071,1
23415,0,23414,1
23417,0,23416,1
23419,0,23418,1
23474,0,23473,1
23507,0,23506,1
23511,0,23510,1
23513,0,23512,1
23524,4,28198,10
23524,0,23523,1
23526,4,28214,10
23526,0,23525,1
23528,4,24428,10
23528,0,23527,1
23534,4,24439,10
23534,0,23533,1
23537,0,23536,1
23560,4,28210,10
23560,0,23559,1
23562,4,28212,10
23562,0,23561,1
23564,4,28216,10
23564,0,23563,1
23660,0,23659,1
23703,0,23702,1
23706,0,23705,1
23708,0,23707,1
23710,4,28206,10
23710,0,23709,1
23712,4,28202,10
23712,0,23711,1
23714,0,23713,1
23716,0,23715,1
23718,4,28208,10
23718,0,23717,1
23720,4,28204,10
23720,0,23719,1
23722,0,23721,1
23724,0,23723,1
23726,0,23725,1
23728,0,23727,1
23730,0,23729,1
23732,0,23731,1
23736,0,23735,1
23758,0,23757,1
23760,0,23759,1
23774,0,23773,1
23784,0,23783,1
23786,0,23785,1
23788,0,23787,1
23790,0,23789,1
23792,0,23791,1
23794,0,23793,1
23796,0,23795,1
23798,0,23797,1
23800,0,23799,1
23802,0,23801,1
23804,0,23803,1
23806,0,23805,1
23808,0,23807,1
23810,0,23809,1
23812,0,23811,1
23814,0,23813,1
23816,0,23815,1
23818,0,23817,1
23820,0,23819,1
23822,0,23821,1
23825,0,23824,1
23830,0,23829,1
23835,0,23834,1
23837,0,23836,1
23839,0,23838,1
23841,0,23840,1
23843,0,23842,1
23845,0,23844,1
23847,0,23846,1
23849,0,23848,1
23851,0,23850,1
23853,0,23852,1
23855,0,23854,1
23857,0,23856,1
23865,0,23864,1
23867,0,23866,1
23869,0,23868,1
23888,0,23883,1
23895,0,23894,1
23897,0,23896,1
23899,0,23898,1
23901,0,23900,1
23903,0,23902,1
23912,0,23911,1
23914,0,23913,1
23916,0,23915,1
23918,0,23917,1
23920,0,23919,1
23954,0,23953,1
24284,4,41416,5
24284,0,24283,1
24306,0,24305,1
24349,4,4251,10
24349,0,24348,1
24396,4,24418,10
24396,0,24395,1
24418,0,24417,1
24428,0,24427,1
24439,0,24438,1
24444,0,24443,1
24469,0,24468,1
24472,0,24471,5000
24474,0,24473,5000
24476,0,24475,5000
24484,0,24483,1
24487,0,24486,5000
24489,0,24488,5000
24491,0,24490,5000
24496,0,24495,5000
24498,0,24497,5000
24500,0,24499,5000
24502,0,24501,5000
24504,0,24503,5000
24506,0,24505,5000
24508,0,24507,5000
24510,0,24509,5000
24512,0,24511,5000
24514,0,24513,5000
24516,0,24515,5000
24518,0,24517,5000
24520,0,24519,5000
24522,0,24521,5000
24524,0,24523,5000
24526,0,24525,5000
24528,0,24527,5000
24530,0,24529,5000
24532,0,24531,5000
24534,0,24533,5000
24536,0,24535,5000
24538,0,24537,5000
24540,0,24539,5000
24542,0,24541,5000
24543,0,24479,5000
24544,0,13119,5000
24546,0,24545,1
24548,0,24547,1
24549,0,23674,1
24551,0,24550,1
24553,0,24552,1
24555,0,24554,1
24557,0,24556,1
24559,0,24558,1
24561,0,24560,1
24570,4,41623,5
24570,0,24569,1
24604,0,24478,5000
24605,0,24477,5000
24614,0,24492,5000
24615,0,24494,5000
24616,0,13856,5000
24617,0,24493,5000
24621,0,24620,1
24623,0,24622,1
24645,4,4253,10
24645,0,24644,1
24689,0,24688,1
24691,0,24690,1
24693,0,24692,1
24695,0,24694,1
24697,4,22449,1
24697,0,24696,1
24699,4,22471,1
24699,0,24698,1
24701,4,22443,1
24701,0,24700,1
24703,4,22445,1
24703,0,24702,1
25267,4,25813,10
25267,0,25266,1
25303,0,9950,1
25307,0,10155,1
25308,0,10156,1
25309,0,9947,1
25310,0,10151,1
25311,0,10152,1
25314,0,10164,1
25322,0,15462,1
25323,0,15463,1
25327,0,15466,1
25328,0,15477,1
25329,0,15478,1
25503,0,15458,1
25504,0,15480,1
25505,0,15461,1
25506,0,15464,1
25507,0,10165,1
25508,0,15479,1
25509,0,15460,1
25510,0,15457,1
25511,0,15465,1
25512,0,10166,1
25513,0,15459,1
25539,0,25349,1
25541,0,25540,1
25543,0,25542,1
25562,4,25564,10
25562,0,25561,1
25564,0,25563,1
25584,0,25555,1
25585,0,25554,1
25586,0,25556,1
25587,0,25553,1
25716,0,25715,1
25737,4,26287,1
25737,0,25736,1
25772,0,25771,1
25813,0,25812,1
25852,0,25851,1
25854,0,25853,1
25856,0,25855,1
25858,0,25857,1
25862,4,30837,10
25862,0,25861,1
25889,4,26289,1
25889,0,25888,1
25891,4,26291,1
25891,0,25890,1
25893,4,26293,1
25893,0,25892,1
25895,4,26303,1
25895,0,25894,1
25897,4,26295,1
25897,0,25896,1
25899,4,26297,1
25899,0,25898,1
25901,4,26299,1
25901,0,25900,1
25903,4,26301,1
25903,0,25902,1
25907,4,26445,1
25907,0,25906,1
25909,4,26325,1
25909,0,25908,1
25911,4,26331,1
25911,0,25910,1
25913,4,26333,1
25913,0,25912,1
25915,4,26335,1
25915,0,25914,1
25917,4,26327,1
25917,0,25916,1
25919,4,26329,1
25919,0,25918,1
25921,4,26339,1
25921,0,25920,1
25923,0,25922,1
25925,4,26341,1
25925,0,25924,1
25929,4,26345,1
25929,0,25928,1
25931,4,26343,1
25931,0,25930,1
25933,4,26347,1
25933,0,25932,1
25935,4,26349,1
25935,0,25934,1
25937,4,26351,1
25937,0,25936,1
25949,4,26375,1
25949,0,25948,1
25951,4,26369,1
25951,0,25950,1
25953,4,26373,1
25953,0,25952,1
25955,4,26377,1
25955,0,25954,1
25957,4,26371,1
25957,0,25956,1
25969,4,26379,1
25969,0,25968,1
25971,4,26387,1
25971,0,25970,1
25973,4,26389,1
25973,0,25972,1
25975,4,26391,1
25975,0,25974,1
25977,4,26385,1
25977,0,25976,1
25979,4,26381,1
25979,0,25978,1
25981,4,26383,1
25981,0,25980,1
25997,4,26393,1
25997,0,25996,1
25999,4,26401,1
25999,0,25998,1
26001,4,26403,1
26001,0,26000,1
26003,4,26405,1
26003,0,26002,1
26005,4,26399,1
26005,0,26004,1
26007,4,26395,1
26007,0,26006,1
26009,4,26397,1
26009,0,26008,1
26017,4,26417,1
26017,0,26016,1
26019,4,26409,1
26019,0,26018,1
26021,4,26415,1
26021,0,26020,1
26023,4,26419,1
26023,0,26022,1
26025,4,26411,1
26025,0,26024,1
26027,4,26407,1
26027,0,26026,1
26029,4,26413,1
26029,0,26028,1
26031,4,26421,1
26031,0,26030,1
26039,4,26429,1
26039,0,26038,1
26041,4,26433,1
26041,0,26040,1
26043,4,26435,1
26043,0,26042,1
26047,4,26431,1
26047,0,26046,1
26049,4,26425,1
26049,0,26048,1
26057,4,26307,1
26057,0,26056,1
26059,4,26311,1
26059,0,26058,1
26061,4,26319,1
26061,0,26060,1
26063,4,26309,1
26063,0,26062,1
26065,4,26315,1
26065,0,26064,1
26067,4,26321,1
26067,0,26066,1
26069,4,26323,1
26069,0,26068,1
26071,4,26313,1
26071,0,26070,1
26073,4,26305,1
26073,0,26072,1
26077,4,26437,1
26077,0,26076,1
26079,4,26439,1
26079,0,26078,1
26081,4,26441,1
26081,0,26080,1
26083,4,26443,1
26083,0,26082,1
26085,4,26451,1
26085,0,26084,1
26087,4,26453,1
26087,0,26086,1
26089,4,26449,1
26089,0,26088,1
26091,4,26447,1
26091,0,26090,1
26097,4,26367,1
26097,0,26096,1
26101,4,26365,1
26101,0,26100,1
26103,4,26359,1
26103,0,26102,1
26105,4,26363,1
26105,0,26104,1
26107,4,26353,1
26107,0,26106,1
26109,4,26361,1
26109,0,26108,1
26111,4,26355,1
26111,0,26110,1
26113,4,26357,1
26113,0,26112,1
26174,0,26173,1
26287,0,26286,1
26289,0,26288,1
26291,0,26290,1
26293,0,26292,1
26295,0,26294,1
26297,0,26296,1
26299,0,26298,1
26301,0,26300,1
26303,0,26302,1
26305,0,26304,1
26307,0,26306,1
26309,0,26308,1
26311,0,26310,1
26313,0,26312,1
26315,0,26314,1
26319,0,26318,1
26321,0,26320,1
26323,0,26322,1
26325,0,26324,1
26327,0,26326,1
26329,0,26328,1
26331,0,26330,1
26333,0,26332,1
26335,0,26334,1
26337,0,26336,1
26339,0,26338,1
26341,0,26340,1
26343,0,26342,1
26345,0,26344,1
26347,0,26346,1
26349,0,26348,1
26351,0,26350,1
26353,0,26352,1
26355,0,26354,1
26357,0,26356,1
26359,0,26358,1
26361,0,26360,1
26363,0,26362,1
26365,0,26364,1
26367,0,26366,1
26369,0,26368,1
26371,0,26370,1
26373,0,26372,1
26375,0,26374,1
26377,0,26376,1
26379,0,26378,1
26381,0,26380,1
26383,0,26382,1
26385,0,26384,1
26387,0,26386,1
26389,0,26388,1
26391,0,26390,1
26393,0,26392,1
26395,0,26394,1
26397,0,26396,1
26399,0,26398,1
26401,0,26400,1
26403,0,26402,1
26405,0,26404,1
26407,0,26406,1
26409,0,26408,1
26411,0,26410,1
26413,0,26412,1
26415,0,26414,1
26417,0,26416,1
26419,0,26418,1
26421,0,26420,1
26423,0,26422,1
26425,0,26424,1
26427,0,26426,1
26429,0,26428,1
26431,0,26430,1
26433,0,26432,1
26435,0,26434,1
26437,0,26436,1
26439,0,26438,1
26441,0,26440,1
26443,0,26442,1
26445,0,26444,1
26447,0,26446,1
26449,0,26448,1
26451,0,26450,1
26453,0,26452,1
26598,0,26597,1
26600,0,26599,1
26602,0,26601,1
26604,0,26603,1
26607,0,3651,1
26759,4,25716,10
26759,0,20138,1
26760,4,24491,10
26760,4,24617,10
26760,0,20306,100
26761,4,24487,10
26761,4,24615,10
26761,0,20308,100
26762,4,2680,10
26762,4,24614,10
26762,0,20307,100
26843,0,26842,1
26850,0,26849,1
26870,0,26869,1
26889,0,26888,1
26891,0,26890,1
26893,0,26892,1
26915,0,26914,1
26916,0,26913,1
26917,0,26912,1
26926,0,26925,1
26928,0,26927,1
26930,4,26932,1
26930,0,26929,1
26932,0,26931,1
26961,0,26960,1
26963,0,26962,1
26965,0,26964,1
26967,0,26966,1
26984,0,26983,1
27015,0,27014,1
27020,0,27019,1
27022,4,27024,1
27022,0,27021,1
27024,0,27023,1
27027,0,27026,1
27039,0,27038,1
27065,4,31050,1
27065,0,27064,1
27067,0,27066,1
27069,4,31078,1
27069,0,27068,1
27300,0,27299,1
27302,0,27301,1
27304,0,27303,1
27306,0,27305,1
27309,0,17368,1
27677,0,27539,1
27679,0,27678,1
27680,0,27607,1
27681,0,27610,1
27682,0,27530,1
27684,0,27589,1
27685,0,27592,1
27688,0,27532,1
27689,0,27591,1
27690,0,27594,1
27694,0,27609,1
27695,0,27540,1
27696,0,27612,1
27697,0,27598,1
27698,0,27595,1
27699,0,27533,1
27703,0,27600,1
27704,0,27597,1
27705,0,27535,1
27706,0,27536,1
27707,0,27601,1
27708,0,27604,1
27712,0,27603,1
27713,0,27538,1
27714,0,27606,1
27781,0,27780,1
27783,0,27782,1
27785,0,27784,1
27787,0,27786,1
27789,0,27788,1
27791,0,27790,1
27807,0,27767,1
27808,0,27766,1
27809,0,27768,1
27810,0,27769,1
27811,0,27771,1
27812,0,27770,1
27813,0,27776,1
27814,0,27777,1
27815,0,27775,1
27816,0,27774,1
27817,0,27773,1
27818,0,27772,1
27819,0,27551,1
27820,0,27548,1
27821,0,27625,1
27822,0,27628,1
27823,0,27631,1
27824,0,27634,1
27825,0,27553,1
27826,0,27550,1
27827,0,27627,1
27828,0,27630,1
27829,0,27633,1
27830,0,27636,1
27831,0,27557,1
27832,0,27554,1
27833,0,27647,1
27834,0,27653,1
27835,0,27644,1
27836,0,27650,1
27837,0,27652,1
27838,0,27646,1
27839,0,27559,1
27840,0,27556,1
27841,0,27649,1
27842,0,27655,1
27843,0,27545,1
27844,0,27616,1
27845,0,27622,1
27846,0,27619,1
27847,0,27613,1
27848,0,27542,1
27849,0,27544,1
27850,0,27547,1
27851,0,27618,1
27852,0,27615,1
27853,0,27621,1
27854,0,27624,1
27859,0,27574,1
27860,0,27583,1
27861,0,27580,1
27862,0,27577,1
27863,0,27579,1
27864,0,27576,1
27865,0,27582,1
27866,0,27585,1
27867,0,27567,1
27868,0,27563,1
27869,0,27565,1
27870,0,27569,1
27871,0,27570,1
27872,0,27573,1
27873,0,27778,1
27874,0,27779,1
27875,0,27857,1
27876,0,27858,1
27877,0,27855,1
27878,0,27856,1
27905,4,3991,10
27905,0,27904,1
27913,0,27912,20
27915,4,4257,10
27915,0,27914,1
27917,0,27916,20
27919,0,27918,20
27921,0,27920,20
27923,0,27922,20
27925,0,27924,20
27931,4,4298,10
27931,0,27930,1
27933,4,4300,10
27933,0,27932,1
27935,4,41631,5
27935,0,27934,1
27944,0,27560,1
27945,0,27641,1
27946,0,27638,1
27947,0,27640,1
27948,0,27643,1
27949,0,27562,1
27952,4,4295,10
27952,0,27951,1
28198,0,28197,1
28200,0,28199,1
28202,0,28201,1
28204,0,28203,1
28206,0,28205,1
28208,0,28207,1
28210,0,28209,1
28212,0,28211,1
28214,0,28213,1
28216,0,28215,1
28263,0,28262,1
28265,0,28264,1
28267,0,28266,1
28269,0,28268,1
28271,0,28270,1
28273,0,28272,1
28275,0,28274,1
28277,0,28276,1
28279,0,28278,1
28281,0,28280,1
28283,0,28282,1
28285,0,28284,1
28287,0,28286,1
28289,0,28288,1
28291,0,28290,1
28293,0,28292,1
28295,0,28294,1
28297,0,28296,1
28299,0,28298,1
28301,0,28300,1
28303,0,28302,1
28305,0,28304,1
28307,0,28306,1
28309,0,28308,1
28325,0,28324,100
28327,0,28326,100
28329,0,28328,100
28331,0,28330,100
28333,0,28332,100
28335,0,28334,100
28337,0,28336,100
28339,0,28338,100
28353,0,28352,1
28368,0,28367,1
28376,0,28375,1
28378,0,28377,1
28380,0,28379,1
28382,0,28381,1
28384,0,28383,1
28386,0,28385,1
28448,0,28387,1
28449,0,28388,1
28450,0,28389,1
28451,0,28390,1
28452,0,28391,1
28453,0,28392,1
28454,0,28393,1
28455,0,28394,1
28456,0,28395,1
28457,0,28396,1
28458,0,28397,1
28459,0,28398,1
28460,0,28399,1
28461,0,28401,1
28462,0,28400,1
28463,0,28402,1
28464,0,28403,1
28465,0,28404,1
28466,0,28405,1
28467,0,28406,1
28468,0,28407,1
28469,0,28408,1
28470,0,28410,1
28471,0,28409,1
28472,0,28411,1
28473,0,28412,1
28474,0,28413,1
28475,0,28414,1
28476,0,28416,1
28477,0,28415,1
28478,0,28417,1
28479,0,28421,1
28480,0,28422,1
28481,0,28423,1
28482,0,28424,1
28483,0,28425,1
28484,0,28426,1
28485,0,28427,1
28486,0,28428,1
28487,0,28429,1
28488,0,28418,1
28489,0,28419,1
28490,0,28420,1
28491,0,28430,1
28492,0,28431,1
28493,0,28432,1
28494,0,28433,1
28495,0,28434,1
28496,0,28435,1
28497,0,28436,1
28498,0,28437,1
28499,0,28438,1
28500,0,28439,1
28501,0,28440,1
28502,0,28441,1
28503,0,28442,1
28504,0,28443,1
28505,0,28444,1
28512,0,28511,1
28515,0,28514,1
28517,0,28516,1
28519,0,28518,1
28521,0,28520,1
28523,0,28522,1
28525,0,28524,1
28527,0,28526,1
28529,0,28528,1
28531,0,28530,1
28533,0,28532,1
28535,0,28534,1
28537,0,28536,1
28539,0,28538,1
28541,0,28540,1
28543,0,28542,1
28546,0,28545,1
28548,0,28547,1
28551,0,28550,1
28553,0,28552,1
28555,0,28554,1
28558,0,28557,1
28560,0,28559,1
28562,0,28561,1
28564,0,28563,1
28566,0,28565,1
28577,0,28576,1
28579,0,28578,1
28584,4,42891,10
28584,0,28583,1
28605,0,28351,1
28607,0,28606,1
28613,0,28612,1
28647,0,28646,1
28651,0,28650,1
28653,0,28652,1
28655,4,4249,10
28655,0,28654,1
28660,0,28659,1
28662,0,28661,1
28666,0,28665,1
28671,0,28670,1
28673,0,28672,1
28675,0,28674,1
28677,0,28676,1
28679,0,28678,1
28681,0,28680,1
28683,0,28682,1
28685,0,28684,1
28711,0,28710,1
28730,0,28729,1
28732,0,28731,1
28734,0,28733,1
28736,0,28735,1
28738,0,28737,1
28741,0,28740,1
28743,0,28742,1
28745,0,28744,1
28747,0,28746,1
28749,0,28748,1
28751,0,28750,1
28753,0,28752,1
28755,0,28754,1
28757,0,28756,1
28759,0,28758,1
28771,0,28770,1
28773,0,28772,1
28775,0,28774,1
28777,0,28776,1
28779,0,28778,1
28781,0,28780,1
28783,0,28782,1
28785,0,28784,1
28787,0,28786,1
28789,0,28788,1
28845,0,28844,1
28847,0,28846,1
28849,0,28848,1
28851,0,28850,1
28889,0,28888,1
28891,0,28890,1
28893,0,28892,1
28895,0,28894,1
29000,0,28999,1
29002,0,29001,1
29004,0,29003,1
29006,0,29005,1
29008,0,29007,1
29010,0,29009,1
29012,0,29011,1
29014,0,29013,1
29016,0,29015,1
29040,0,29039,1
29042,0,29041,1
29044,0,29043,1
29046,0,29045,1
29048,0,29047,1
29050,0,29049,1
29052,0,29051,1
29054,0,29053,1
29056,0,29055,1
29058,0,29057,1
29060,0,29059,1
29062,0,29061,1
29064,0,29063,1
29066,0,29065,1
29068,0,29067,1
29070,0,29069,1
29072,0,29071,1
29074,0,29073,1
29076,0,29075,1
29078,0,29077,1
29080,0,29079,1
29082,0,29081,1
29084,0,29083,1
29086,0,29085,1
29088,0,29087,1
29090,0,29089,1
29092,0,29091,1
29094,0,29093,1
29096,0,29095,1
29098,0,29097,1
