blueprintTypeID,activity,typeID,probability
41644,4,41646,0.34
41657,4,41658,0.34
41662,4,41663,0.34
43544,4,43609,0.34
43545,4,43610,0.34
43546,4,43611,0.34
43547,4,43607,0.34
43548,4,43608,0.34
43911,4,43912,0.34
44002,4,44003,0.34
44004,4,44005,0.34
44006,4,44007,0.34
44008,4,44009,0.34
44010,4,44011,0.34
44012,4,44013,0.34
44014,4,44015,0.34
44016,4,44017,0.34
44018,4,44019,0.34
44020,4,44021,0.34
44022,4,44023,0.34
44024,4,44025,0.34
44026,4,44027,0.34
44028,4,44029,0.34
44030,4,44031,0.34
44032,4,44033,0.34
44034,4,44035,0.34
44036,4,44037,0.34
44038,4,44039,0.34
44040,4,44041,0.34
44042,4,44043,0.34
44044,4,44045,0.34
44046,4,44047,0.34
44048,4,44049,0.34
44050,4,44051,0.34
44052,4,44053,0.34
44054,4,44055,0.34
44056,4,44057,0.34
44058,4,44059,0.34
44060,4,44061,0.34
44062,4,44063,0.34
44064,4,44065,0.34
44074,4,44075,0.34
44076,4,44077,0.34
44078,4,44079,0.34
44080,4,44081,0.34
44082,4,44083,0.34
44084,4,44085,0.34
44086,4,44087,0.34
44088,4,44089,0.34
44090,4,44091,0.34
44092,4,44093,0.34
44094,4,44095,0.34
44096,4,44097,0.34
46350,4,46351,0.34
46352,4,46353,0.34
46357,4,46358,0.34
46359,4,46360,0.34
46361,4,46362,0.34
46501,4,46500,0.34
46503,4,46502,0.34
46505,4,46504,0.34
46506,4,46507,0.34
46508,4,46509,0.34
46510,4,46511,0.34
46512,4,46513,0.34
46514,4,46515,0.34
46516,4,46517,0.34
46518,4,46519,0.34
46643,4,46644,0.34
46645,4,46646,0.34
46647,4,46648,0.34
46649,4,46650,0.34
46651,4,46652,0.34
47208,4,47212,0.34
47209,4,47215,0.34
47210,4,47218,0.34
47211,4,47221,0.34
47213,4,47214,0.34
47216,4,47217,0.34
47219,4,47220,0.34
47222,4,47223,0.34
47224,4,47225,0.34
47226,4,47227,0.34
47228,4,47229,0.34
47230,4,47231,0.34
47233,4,47237,0.34
47234,4,47238,0.34
47235,4,47240,0.34
47236,4,47239,0.34
47241,4,47242,0.34
47243,4,47244,0.34
47245,4,47246,0.34
47247,4,47248,0.34
47259,4,47260,0.34
47354,4,47355,0.34
47357,4,47359,0.34
47361,4,47363,0.34
47966,4,52251,0.3
47967,4,52253,0.26
47969,4,47970,0.34
47971,4,47972,0.34
47973,4,47974,0.34
48095,4,48096,0.34
48097,4,48100,0.34
48099,4,48101,0.34
48102,4,48105,0.34
48104,4,48106,0.34
48107,4,48110,0.34
48109,4,48111,0.34
49714,4,52255,0.3
49716,4,49717,0.26
49775,4,49778,0.34
54845,4,54850,0.34
54852,4,54855,0.34
54857,4,54860,0.34
54861,4,54884,0.34
54862,4,54885,0.34
54863,4,54884,0.34
54864,4,54885,0.34
54865,4,54886,0.34
54866,4,54887,0.34
54867,4,54886,0.34
54868,4,54887,0.34
54869,4,54888,0.34
54870,4,54889,0.34
54871,4,54888,0.34
54872,4,54889,0.34
54873,4,54876,0.34
